id;matricule_dossier;nom_dossier;client_id;id_associe
151;CH202511;DOSSIER 202511 CHAVOUTIER BECKMANN;27;2
152;SL202511;DOSSIER 202511 SELARL CMDB;28;3
153;PI202511;DOSSIER 202511 PIEROM;29;4
154;PL202511;DOSSIER 202511 PLUVINAGE IMMOBILIER;30;6
155;PH202511;DOSSIER 202511 PHAELLE;31;5
156;PO202511;DOSSIER 202511 POPRA;32;5
157;SP202511;DOSSIER 202511 SEDEM POSTEL;33;3
158;DE202511;DOSSIER 202511 DE LA POMELIE;34;1
159;PY202511;DOSSIER 202511 POLYINTELL;35;6
160;QU202511;DOSSIER 202511 QUENTIN;36;5
161;RA202511;DOSSIER 202511 RAPHPX;37;3
162;RL202511;DOSSIER 202511 RA LOU AD;38;3
163;RI202511;DOSSIER 202511 RIVE DROITE RIVE GAUCHE;39;4
164;RO202511;DOSSIER 202511 ROSE COTE INTERIEUR;40;2
165;RM202511;DOSSIER 202511 ROUMOISE DE DISTRIBUTION;41;1
166;SA202511;DOSSIER 202511 SANORD;42;2
167;SC202512;DOSSIER 202512 SALICOR;43;2
168;SB202512;DOSSIER 202512 SATEB;44;4
169;BV202512;DOSSIER 202512 BLOT INVEST;45;5
170;CF202512;DOSSIER 202512 M.C.F;46;5
171;GA202512;DOSSIER 202512 GACENT;47;6
172;DT202512;DOSSIER 202512 DE LA TOUR SAINT-ANDRE;48;2
173;IS202512;DOSSIER 202512 SISTEAL;49;6
174;ES202512;DOSSIER 202512 SESA SYSTEMS;50;4
175;EI202512;DOSSIER 202512 SEIMAR;51;5
176;RG202512;DOSSIER 202512 SERGELO;52;6
177;OP202512;DOSSIER 202512 SLOP NORMANDIE;53;6
178;NO202512;DOSSIER 202512 NORMANDY MOTORS;54;4
179;RU202512;DOSSIER 202512 64 RUE VERTE;55;2
180;SU202512;DOSSIER 202512 SUBLO;56;5
181;SZ202512;DOSSIER 202512 SUZANNE;57;1
182;FB202512;DOSSIER 202512 SPFBA;58;5
183;TA202512;DOSSIER 202512 TANGUY;59;2
184;LR202512;DOSSIER 202512 L'OR DES PRES;60;3
185;TH202512;DOSSIER 202512 THIBAUT;61;4
186;TL202512;DOSSIER 202512 TL;62;5
187;HO202512;DOSSIER 202512 L'HOSPITALIERE;1;1
188;LI202512;DOSSIER 202512 LINETTE;2;1
189;LO202512;DOSSIER 202512 LOPAM;3;6
190;ML202512;DOSSIER 202512 M2L;4;5
191;MC202512;DOSSIER 202512 MACBEC;5;3
192;MA202601;DOSSIER 202601 MALEINE;6;3
193;RA202601;DOSSIER 202601 RAPHPX;37;3
194;RL202601;DOSSIER 202601 RA LOU AD;38;3
195;RI202601;DOSSIER 202601 RIVE DROITE RIVE GAUCHE;39;4
196;RO202601;DOSSIER 202601 ROSE COTE INTERIEUR;40;2
197;RM202601;DOSSIER 202601 ROUMOISE DE DISTRIBUTION;41;1
198;SA202601;DOSSIER 202601 SANORD;42;2
199;SC202601;DOSSIER 202601 SALICOR;43;2
200;SB202601;DOSSIER 202601 SATEB;44;4
201;BV202601;DOSSIER 202601 BLOT INVEST;45;5
202;CF202601;DOSSIER 202601 M.C.F;46;5
203;PL202601;DOSSIER 202601 PLUVINAGE IMMOBILIER;30;6
204;PH202601;DOSSIER 202601 PHAELLE;31;5
205;PO202601;DOSSIER 202601 POPRA;32;5
206;SP202601;DOSSIER 202601 SEDEM POSTEL;33;3
207;DE202601;DOSSIER 202601 DE LA POMELIE;34;1
208;PY202601;DOSSIER 202601 POLYINTELL;35;6
209;QU202601;DOSSIER 202601 QUENTIN;36;5
210;SECNO202501;SECNO 202501;63;1
211;SECNO202502;SECNO 202502;63;1
212;SECNO202503;SECNO 202503;63;1
213;SECNO202504;SECNO 202504;63;1
214;SECNO202505;SECNO 202505;63;1
215;SECNO202506;SECNO 202506;63;1
216;SECNO202507;SECNO 202507;63;1
217;SECNO202508;SECNO 202508;63;1
218;SECNO202509;SECNO 202509;63;1
219;SECNO202510;SECNO 202510;63;1
220;SECNO202511;SECNO 202511;63;1
221;SECNO202512;SECNO 202512;63;1
222;SECNO202601;SECNO 202601;63;1
